"bates_number","processed"
"HOUSE_OVERSIGHT_011277",true
"HOUSE_OVERSIGHT_011280",true
"HOUSE_OVERSIGHT_011904",true
"HOUSE_OVERSIGHT_011907",true
"HOUSE_OVERSIGHT_012037",true
"HOUSE_OVERSIGHT_012044",true
"HOUSE_OVERSIGHT_012102",true
"HOUSE_OVERSIGHT_012684",true
"HOUSE_OVERSIGHT_012685",true
"HOUSE_OVERSIGHT_012711",true
"HOUSE_OVERSIGHT_012898",true
"HOUSE_OVERSIGHT_013405",true
"HOUSE_OVERSIGHT_013415",true
"HOUSE_OVERSIGHT_013460",true
"HOUSE_OVERSIGHT_013482",true
"HOUSE_OVERSIGHT_013484",true
"HOUSE_OVERSIGHT_014310",true
"HOUSE_OVERSIGHT_014312",true
"HOUSE_OVERSIGHT_014397",true
"HOUSE_OVERSIGHT_014516",true
"HOUSE_OVERSIGHT_014523",true
"HOUSE_OVERSIGHT_014525",false
"HOUSE_OVERSIGHT_014695",false
"HOUSE_OVERSIGHT_014717",false
"HOUSE_OVERSIGHT_014857",false
"HOUSE_OVERSIGHT_014860",false
"HOUSE_OVERSIGHT_015002",false
"HOUSE_OVERSIGHT_015015",false
"HOUSE_OVERSIGHT_016218",false
"HOUSE_OVERSIGHT_016413",false
"HOUSE_OVERSIGHT_016692",false
"HOUSE_OVERSIGHT_016693",false
"HOUSE_OVERSIGHT_016801",false
"HOUSE_OVERSIGHT_017523",false
"HOUSE_OVERSIGHT_017574",false
"HOUSE_OVERSIGHT_017581",false
"HOUSE_OVERSIGHT_017590",false
"HOUSE_OVERSIGHT_017827",false
"HOUSE_OVERSIGHT_018045",false
"HOUSE_OVERSIGHT_018084",false
"HOUSE_OVERSIGHT_018119",false
"HOUSE_OVERSIGHT_018158",false
"HOUSE_OVERSIGHT_018197",false
"HOUSE_OVERSIGHT_019105",false
"HOUSE_OVERSIGHT_019203",false
"HOUSE_OVERSIGHT_019211",false
"HOUSE_OVERSIGHT_019218",false
"HOUSE_OVERSIGHT_019219",false
"HOUSE_OVERSIGHT_019302",false
"HOUSE_OVERSIGHT_019305",false
"HOUSE_OVERSIGHT_019308",false
"HOUSE_OVERSIGHT_019312",false
"HOUSE_OVERSIGHT_019316",false
"HOUSE_OVERSIGHT_019321",false
"HOUSE_OVERSIGHT_019326",false
"HOUSE_OVERSIGHT_019330",false
"HOUSE_OVERSIGHT_019334",false
"HOUSE_OVERSIGHT_019338",false
"HOUSE_OVERSIGHT_019343",false
"HOUSE_OVERSIGHT_019348",false
"HOUSE_OVERSIGHT_019407",false
"HOUSE_OVERSIGHT_019409",false
"HOUSE_OVERSIGHT_019465",false
"HOUSE_OVERSIGHT_019467",false
"HOUSE_OVERSIGHT_019845",false
"HOUSE_OVERSIGHT_019873",false
"HOUSE_OVERSIGHT_020143",false
"HOUSE_OVERSIGHT_020437",false
"HOUSE_OVERSIGHT_020440",false
"HOUSE_OVERSIGHT_020443",false
"HOUSE_OVERSIGHT_020446",false
"HOUSE_OVERSIGHT_020660",false
"HOUSE_OVERSIGHT_020666",false
"HOUSE_OVERSIGHT_020815",false
"HOUSE_OVERSIGHT_020822",false
"HOUSE_OVERSIGHT_021096",false
"HOUSE_OVERSIGHT_021106",false
"HOUSE_OVERSIGHT_021113",false
"HOUSE_OVERSIGHT_021216",false
"HOUSE_OVERSIGHT_021223",false
"HOUSE_OVERSIGHT_021230",false
"HOUSE_OVERSIGHT_021231",false
"HOUSE_OVERSIGHT_021235",false
"HOUSE_OVERSIGHT_021241",false
"HOUSE_OVERSIGHT_021399",false
"HOUSE_OVERSIGHT_021400",false
"HOUSE_OVERSIGHT_021403",false
"HOUSE_OVERSIGHT_021406",false
"HOUSE_OVERSIGHT_021408",false
"HOUSE_OVERSIGHT_021416",false
"HOUSE_OVERSIGHT_021425",false
"HOUSE_OVERSIGHT_021729",false
"HOUSE_OVERSIGHT_021740",false
"HOUSE_OVERSIGHT_021749",false
"HOUSE_OVERSIGHT_021761",false
"HOUSE_OVERSIGHT_021764",false
"HOUSE_OVERSIGHT_021790",false
"HOUSE_OVERSIGHT_021794",false
"HOUSE_OVERSIGHT_021806",false
"HOUSE_OVERSIGHT_021808",false
"HOUSE_OVERSIGHT_021811",false
"HOUSE_OVERSIGHT_021814",false
"HOUSE_OVERSIGHT_021818",false
"HOUSE_OVERSIGHT_021823",false
"HOUSE_OVERSIGHT_021956",false
"HOUSE_OVERSIGHT_022187",false
"HOUSE_OVERSIGHT_022189",false
"HOUSE_OVERSIGHT_022190",false
"HOUSE_OVERSIGHT_022193",false
"HOUSE_OVERSIGHT_022197",false
"HOUSE_OVERSIGHT_022202",false
"HOUSE_OVERSIGHT_022203",false
"HOUSE_OVERSIGHT_022207",false
"HOUSE_OVERSIGHT_022214",false
"HOUSE_OVERSIGHT_022216",false
"HOUSE_OVERSIGHT_022219",false
"HOUSE_OVERSIGHT_022223",false
"HOUSE_OVERSIGHT_022226",false
"HOUSE_OVERSIGHT_022230",false
"HOUSE_OVERSIGHT_022234",false
"HOUSE_OVERSIGHT_022245",false
"HOUSE_OVERSIGHT_022247",false
"HOUSE_OVERSIGHT_022258",false
"HOUSE_OVERSIGHT_022260",false
"HOUSE_OVERSIGHT_022262",false
"HOUSE_OVERSIGHT_022265",false
"HOUSE_OVERSIGHT_022272",false
"HOUSE_OVERSIGHT_022275",false
"HOUSE_OVERSIGHT_022322",false
"HOUSE_OVERSIGHT_022346",false
"HOUSE_OVERSIGHT_022348",false
"HOUSE_OVERSIGHT_022359",false
"HOUSE_OVERSIGHT_022396",false
"HOUSE_OVERSIGHT_022397",false
"HOUSE_OVERSIGHT_022443",false
"HOUSE_OVERSIGHT_022444",false
"HOUSE_OVERSIGHT_022624",false
"HOUSE_OVERSIGHT_022656",false
"HOUSE_OVERSIGHT_022658",false
"HOUSE_OVERSIGHT_022660",false
"HOUSE_OVERSIGHT_022661",false
"HOUSE_OVERSIGHT_022663",false
"HOUSE_OVERSIGHT_022665",false
"HOUSE_OVERSIGHT_022667",false
"HOUSE_OVERSIGHT_022668",false
"HOUSE_OVERSIGHT_022670",false
"HOUSE_OVERSIGHT_022673",false
"HOUSE_OVERSIGHT_022684",false
"HOUSE_OVERSIGHT_022695",false
"HOUSE_OVERSIGHT_022766",false
"HOUSE_OVERSIGHT_022770",false
"HOUSE_OVERSIGHT_022771",false
"HOUSE_OVERSIGHT_022773",false
"HOUSE_OVERSIGHT_022776",false
"HOUSE_OVERSIGHT_022801",false
"HOUSE_OVERSIGHT_022805",false
"HOUSE_OVERSIGHT_022806",false
"HOUSE_OVERSIGHT_022808",false
"HOUSE_OVERSIGHT_022815",false
"HOUSE_OVERSIGHT_022817",false
"HOUSE_OVERSIGHT_022819",false
"HOUSE_OVERSIGHT_022822",false
"HOUSE_OVERSIGHT_022824",false
"HOUSE_OVERSIGHT_022825",false
"HOUSE_OVERSIGHT_022827",false
"HOUSE_OVERSIGHT_022829",false
"HOUSE_OVERSIGHT_022831",false
"HOUSE_OVERSIGHT_022834",false
"HOUSE_OVERSIGHT_022835",false
"HOUSE_OVERSIGHT_022837",false
"HOUSE_OVERSIGHT_022839",false
"HOUSE_OVERSIGHT_022841",false
"HOUSE_OVERSIGHT_022926",false
"HOUSE_OVERSIGHT_022936",false
"HOUSE_OVERSIGHT_022938",false
"HOUSE_OVERSIGHT_022941",false
"HOUSE_OVERSIGHT_022943",false
"HOUSE_OVERSIGHT_022944",false
"HOUSE_OVERSIGHT_022945",false
"HOUSE_OVERSIGHT_022947",false
"HOUSE_OVERSIGHT_022949",false
"HOUSE_OVERSIGHT_022977",false
"HOUSE_OVERSIGHT_022994",false
"HOUSE_OVERSIGHT_022998",false
"HOUSE_OVERSIGHT_023001",false
"HOUSE_OVERSIGHT_023018",false
"HOUSE_OVERSIGHT_023020",false
"HOUSE_OVERSIGHT_023022",false
"HOUSE_OVERSIGHT_023024",false
"HOUSE_OVERSIGHT_023026",false
"HOUSE_OVERSIGHT_023028",false
"HOUSE_OVERSIGHT_023044",false
"HOUSE_OVERSIGHT_023054",false
"HOUSE_OVERSIGHT_023067",false
"HOUSE_OVERSIGHT_023101",false
"HOUSE_OVERSIGHT_023126",false
"HOUSE_OVERSIGHT_023198",false
"HOUSE_OVERSIGHT_023201",false
"HOUSE_OVERSIGHT_023202",false
"HOUSE_OVERSIGHT_023205",false
"HOUSE_OVERSIGHT_023291",false
"HOUSE_OVERSIGHT_023418",false
"HOUSE_OVERSIGHT_023426",false
"HOUSE_OVERSIGHT_023427",false
"HOUSE_OVERSIGHT_023429",false
"HOUSE_OVERSIGHT_023431",false
"HOUSE_OVERSIGHT_023433",false
"HOUSE_OVERSIGHT_023440",false
"HOUSE_OVERSIGHT_023448",false
"HOUSE_OVERSIGHT_023545",false
"HOUSE_OVERSIGHT_023548",false
"HOUSE_OVERSIGHT_023550",false
"HOUSE_OVERSIGHT_023635",false
"HOUSE_OVERSIGHT_023661",false
"HOUSE_OVERSIGHT_023717",false
"HOUSE_OVERSIGHT_024251",false
"HOUSE_OVERSIGHT_024300",false
"HOUSE_OVERSIGHT_024384",false
"HOUSE_OVERSIGHT_024395",false
"HOUSE_OVERSIGHT_024407",false
"HOUSE_OVERSIGHT_024419",false
"HOUSE_OVERSIGHT_024624",false
"HOUSE_OVERSIGHT_024923",false
"HOUSE_OVERSIGHT_025028",false
"HOUSE_OVERSIGHT_025041",false
"HOUSE_OVERSIGHT_025100",false
"HOUSE_OVERSIGHT_025101",false
"HOUSE_OVERSIGHT_025105",false
"HOUSE_OVERSIGHT_025110",false
"HOUSE_OVERSIGHT_025116",false
"HOUSE_OVERSIGHT_025118",false
"HOUSE_OVERSIGHT_025121",false
"HOUSE_OVERSIGHT_025124",false
"HOUSE_OVERSIGHT_025128",false
"HOUSE_OVERSIGHT_025133",false
"HOUSE_OVERSIGHT_025139",false
"HOUSE_OVERSIGHT_025140",false
"HOUSE_OVERSIGHT_025163",false
"HOUSE_OVERSIGHT_025166",false
"HOUSE_OVERSIGHT_025169",false
"HOUSE_OVERSIGHT_025172",false
"HOUSE_OVERSIGHT_025176",false
"HOUSE_OVERSIGHT_025180",false
"HOUSE_OVERSIGHT_025185",false
"HOUSE_OVERSIGHT_025190",false
"HOUSE_OVERSIGHT_025195",false
"HOUSE_OVERSIGHT_025197",false
"HOUSE_OVERSIGHT_025199",false
"HOUSE_OVERSIGHT_025200",false
"HOUSE_OVERSIGHT_025202",false
"HOUSE_OVERSIGHT_025231",false
"HOUSE_OVERSIGHT_025291",false
"HOUSE_OVERSIGHT_025295",false
"HOUSE_OVERSIGHT_025310",false
"HOUSE_OVERSIGHT_025329",false
"HOUSE_OVERSIGHT_025347",false
"HOUSE_OVERSIGHT_025349",false
"HOUSE_OVERSIGHT_025361",false
"HOUSE_OVERSIGHT_025511",false
"HOUSE_OVERSIGHT_025514",false
"HOUSE_OVERSIGHT_025517",false
"HOUSE_OVERSIGHT_025520",false
"HOUSE_OVERSIGHT_025524",false
"HOUSE_OVERSIGHT_025528",false
"HOUSE_OVERSIGHT_025533",false
"HOUSE_OVERSIGHT_025537",false
"HOUSE_OVERSIGHT_025547",false
"HOUSE_OVERSIGHT_025548",false
"HOUSE_OVERSIGHT_025589",false
"HOUSE_OVERSIGHT_025591",false
"HOUSE_OVERSIGHT_025592",false
"HOUSE_OVERSIGHT_025594",true
"HOUSE_OVERSIGHT_025636",false
"HOUSE_OVERSIGHT_025639",false
"HOUSE_OVERSIGHT_025643",false
"HOUSE_OVERSIGHT_025647",false
"HOUSE_OVERSIGHT_025649",false
"HOUSE_OVERSIGHT_025651",false
"HOUSE_OVERSIGHT_025655",false
"HOUSE_OVERSIGHT_025660",true
"HOUSE_OVERSIGHT_025790",false
"HOUSE_OVERSIGHT_025812",false
"HOUSE_OVERSIGHT_025873",false
"HOUSE_OVERSIGHT_025874",false
"HOUSE_OVERSIGHT_025877",false
"HOUSE_OVERSIGHT_025878",false
"HOUSE_OVERSIGHT_025879",false
"HOUSE_OVERSIGHT_025882",false
"HOUSE_OVERSIGHT_025888",false
"HOUSE_OVERSIGHT_025893",false
"HOUSE_OVERSIGHT_025898",false
"HOUSE_OVERSIGHT_025904",false
"HOUSE_OVERSIGHT_025906",false
"HOUSE_OVERSIGHT_025908",false
"HOUSE_OVERSIGHT_025911",false
"HOUSE_OVERSIGHT_025918",false
"HOUSE_OVERSIGHT_025926",false
"HOUSE_OVERSIGHT_025935",false
"HOUSE_OVERSIGHT_025942",false
"HOUSE_OVERSIGHT_025944",false
"HOUSE_OVERSIGHT_025945",false
"HOUSE_OVERSIGHT_025946",false
"HOUSE_OVERSIGHT_025949",false
"HOUSE_OVERSIGHT_025954",false
"HOUSE_OVERSIGHT_025960",false
"HOUSE_OVERSIGHT_025967",false
"HOUSE_OVERSIGHT_025970",false
"HOUSE_OVERSIGHT_026005",false
"HOUSE_OVERSIGHT_026008",false
"HOUSE_OVERSIGHT_026018",false
"HOUSE_OVERSIGHT_026020",false
"HOUSE_OVERSIGHT_026024",false
"HOUSE_OVERSIGHT_026026",false
"HOUSE_OVERSIGHT_026028",false
"HOUSE_OVERSIGHT_026030",false
"HOUSE_OVERSIGHT_026033",false
"HOUSE_OVERSIGHT_026036",false
"HOUSE_OVERSIGHT_026041",false
"HOUSE_OVERSIGHT_026047",false
"HOUSE_OVERSIGHT_026049",false
"HOUSE_OVERSIGHT_026053",false
"HOUSE_OVERSIGHT_026055",false
"HOUSE_OVERSIGHT_026057",false
"HOUSE_OVERSIGHT_026059",false
"HOUSE_OVERSIGHT_026064",false
"HOUSE_OVERSIGHT_026069",false
"HOUSE_OVERSIGHT_026075",false
"HOUSE_OVERSIGHT_026076",false
"HOUSE_OVERSIGHT_026078",false
"HOUSE_OVERSIGHT_026080",false
"HOUSE_OVERSIGHT_026083",false
"HOUSE_OVERSIGHT_026086",false
"HOUSE_OVERSIGHT_026090",false
"HOUSE_OVERSIGHT_026094",false
"HOUSE_OVERSIGHT_026096",false
"HOUSE_OVERSIGHT_026098",false
"HOUSE_OVERSIGHT_026100",false
"HOUSE_OVERSIGHT_026103",false
"HOUSE_OVERSIGHT_026106",false
"HOUSE_OVERSIGHT_026110",false
"HOUSE_OVERSIGHT_026114",false
"HOUSE_OVERSIGHT_026118",false
"HOUSE_OVERSIGHT_026123",false
"HOUSE_OVERSIGHT_026128",false
"HOUSE_OVERSIGHT_026131",false
"HOUSE_OVERSIGHT_026159",false
"HOUSE_OVERSIGHT_026160",false
"HOUSE_OVERSIGHT_026161",false
"HOUSE_OVERSIGHT_026162",false
"HOUSE_OVERSIGHT_026165",false
"HOUSE_OVERSIGHT_026167",false
"HOUSE_OVERSIGHT_026168",false
"HOUSE_OVERSIGHT_026170",false
"HOUSE_OVERSIGHT_026173",false
"HOUSE_OVERSIGHT_026176",false
"HOUSE_OVERSIGHT_026180",false
"HOUSE_OVERSIGHT_026184",false
"HOUSE_OVERSIGHT_026188",false
"HOUSE_OVERSIGHT_026193",false
"HOUSE_OVERSIGHT_026198",false
"HOUSE_OVERSIGHT_026204",false
"HOUSE_OVERSIGHT_026210",false
"HOUSE_OVERSIGHT_026216",false
"HOUSE_OVERSIGHT_026218",false
"HOUSE_OVERSIGHT_026221",false
"HOUSE_OVERSIGHT_026224",false
"HOUSE_OVERSIGHT_026228",false
"HOUSE_OVERSIGHT_026232",false
"HOUSE_OVERSIGHT_026233",false
"HOUSE_OVERSIGHT_026234",false
"HOUSE_OVERSIGHT_026237",false
"HOUSE_OVERSIGHT_026242",false
"HOUSE_OVERSIGHT_026243",false
"HOUSE_OVERSIGHT_026245",false
"HOUSE_OVERSIGHT_026254",false
"HOUSE_OVERSIGHT_026255",false
"HOUSE_OVERSIGHT_026256",false
"HOUSE_OVERSIGHT_026258",false
"HOUSE_OVERSIGHT_026260",false
"HOUSE_OVERSIGHT_026263",false
"HOUSE_OVERSIGHT_026266",false
"HOUSE_OVERSIGHT_026267",false
"HOUSE_OVERSIGHT_026269",false
"HOUSE_OVERSIGHT_026270",false
"HOUSE_OVERSIGHT_026272",false
"HOUSE_OVERSIGHT_026273",false
"HOUSE_OVERSIGHT_026280",false
"HOUSE_OVERSIGHT_026287",false
"HOUSE_OVERSIGHT_026290",false
"HOUSE_OVERSIGHT_026294",false
"HOUSE_OVERSIGHT_026296",false
"HOUSE_OVERSIGHT_026310",false
"HOUSE_OVERSIGHT_026311",false
"HOUSE_OVERSIGHT_026317",false
"HOUSE_OVERSIGHT_026320",false
"HOUSE_OVERSIGHT_026321",false
"HOUSE_OVERSIGHT_026324",false
"HOUSE_OVERSIGHT_026326",false
"HOUSE_OVERSIGHT_026328",false
"HOUSE_OVERSIGHT_026329",false
"HOUSE_OVERSIGHT_026342",false
"HOUSE_OVERSIGHT_026343",false
"HOUSE_OVERSIGHT_026344",false
"HOUSE_OVERSIGHT_026345",false
"HOUSE_OVERSIGHT_026354",false
"HOUSE_OVERSIGHT_026355",false
"HOUSE_OVERSIGHT_026356",false
"HOUSE_OVERSIGHT_026360",false
"HOUSE_OVERSIGHT_026362",false
"HOUSE_OVERSIGHT_026369",false
"HOUSE_OVERSIGHT_026372",false
"HOUSE_OVERSIGHT_026376",false
"HOUSE_OVERSIGHT_026378",false
"HOUSE_OVERSIGHT_026381",false
"HOUSE_OVERSIGHT_026383",false
"HOUSE_OVERSIGHT_026393",false
"HOUSE_OVERSIGHT_026399",false
"HOUSE_OVERSIGHT_026406",false
"HOUSE_OVERSIGHT_026413",false
"HOUSE_OVERSIGHT_026422",false
"HOUSE_OVERSIGHT_026426",false
"HOUSE_OVERSIGHT_026428",false
"HOUSE_OVERSIGHT_026430",false
"HOUSE_OVERSIGHT_026431",false
"HOUSE_OVERSIGHT_026437",false
"HOUSE_OVERSIGHT_026438",false
"HOUSE_OVERSIGHT_026440",false
"HOUSE_OVERSIGHT_026442",false
"HOUSE_OVERSIGHT_026444",false
"HOUSE_OVERSIGHT_026445",false
"HOUSE_OVERSIGHT_026447",false
"HOUSE_OVERSIGHT_026448",false
"HOUSE_OVERSIGHT_026449",false
"HOUSE_OVERSIGHT_026450",false
"HOUSE_OVERSIGHT_026451",false
"HOUSE_OVERSIGHT_026455",false
"HOUSE_OVERSIGHT_026459",false
"HOUSE_OVERSIGHT_026460",false
"HOUSE_OVERSIGHT_026461",false
"HOUSE_OVERSIGHT_026463",false
"HOUSE_OVERSIGHT_026466",false
"HOUSE_OVERSIGHT_026469",false
"HOUSE_OVERSIGHT_026473",false
"HOUSE_OVERSIGHT_026474",false
"HOUSE_OVERSIGHT_026475",false
"HOUSE_OVERSIGHT_026477",false
"HOUSE_OVERSIGHT_026484",false
"HOUSE_OVERSIGHT_026491",false
"HOUSE_OVERSIGHT_026505",false
"HOUSE_OVERSIGHT_026507",false
"HOUSE_OVERSIGHT_026508",false
"HOUSE_OVERSIGHT_026512",false
"HOUSE_OVERSIGHT_026514",false
"HOUSE_OVERSIGHT_026515",false
"HOUSE_OVERSIGHT_026517",false
"HOUSE_OVERSIGHT_026519",false
"HOUSE_OVERSIGHT_026547",false
"HOUSE_OVERSIGHT_026548",false
"HOUSE_OVERSIGHT_026551",false
"HOUSE_OVERSIGHT_026563",false
"HOUSE_OVERSIGHT_026567",false
"HOUSE_OVERSIGHT_026569",false
"HOUSE_OVERSIGHT_026571",false
"HOUSE_OVERSIGHT_026601",false
"HOUSE_OVERSIGHT_026603",false
"HOUSE_OVERSIGHT_026605",false
"HOUSE_OVERSIGHT_026607",false
"HOUSE_OVERSIGHT_026612",false
"HOUSE_OVERSIGHT_026618",false
"HOUSE_OVERSIGHT_026619",false
"HOUSE_OVERSIGHT_026620",false
"HOUSE_OVERSIGHT_026623",false
"HOUSE_OVERSIGHT_026625",false
"HOUSE_OVERSIGHT_026626",false
"HOUSE_OVERSIGHT_026630",false
"HOUSE_OVERSIGHT_026635",false
"HOUSE_OVERSIGHT_026637",false
"HOUSE_OVERSIGHT_026650",false
"HOUSE_OVERSIGHT_026651",false
"HOUSE_OVERSIGHT_026659",false
"HOUSE_OVERSIGHT_026661",false
"HOUSE_OVERSIGHT_026662",false
"HOUSE_OVERSIGHT_026663",false
"HOUSE_OVERSIGHT_026672",false
"HOUSE_OVERSIGHT_026673",false
"HOUSE_OVERSIGHT_026674",false
"HOUSE_OVERSIGHT_026675",false
"HOUSE_OVERSIGHT_026677",false
"HOUSE_OVERSIGHT_026745",false
"HOUSE_OVERSIGHT_026751",false
"HOUSE_OVERSIGHT_026754",false
"HOUSE_OVERSIGHT_026764",false
"HOUSE_OVERSIGHT_026768",false
"HOUSE_OVERSIGHT_026777",false
"HOUSE_OVERSIGHT_026778",false
"HOUSE_OVERSIGHT_026786",false
"HOUSE_OVERSIGHT_026787",false
"HOUSE_OVERSIGHT_026788",false
"HOUSE_OVERSIGHT_026829",false
"HOUSE_OVERSIGHT_026834",false
"HOUSE_OVERSIGHT_026835",false
"HOUSE_OVERSIGHT_026840",false
"HOUSE_OVERSIGHT_026849",false
"HOUSE_OVERSIGHT_026852",false
"HOUSE_OVERSIGHT_026866",false
"HOUSE_OVERSIGHT_026893",false
"HOUSE_OVERSIGHT_026924",false
"HOUSE_OVERSIGHT_026934",false
"HOUSE_OVERSIGHT_026935",false
"HOUSE_OVERSIGHT_026936",false
"HOUSE_OVERSIGHT_026937",false
"HOUSE_OVERSIGHT_026938",false
"HOUSE_OVERSIGHT_026942",false
"HOUSE_OVERSIGHT_026975",false
"HOUSE_OVERSIGHT_026985",false
"HOUSE_OVERSIGHT_026998",false
"HOUSE_OVERSIGHT_026999",false
"HOUSE_OVERSIGHT_027028",false
"HOUSE_OVERSIGHT_027030",false
"HOUSE_OVERSIGHT_027032",false
"HOUSE_OVERSIGHT_027034",false
"HOUSE_OVERSIGHT_027035",false
"HOUSE_OVERSIGHT_027036",false
"HOUSE_OVERSIGHT_027038",false
"HOUSE_OVERSIGHT_027041",false
"HOUSE_OVERSIGHT_027044",false
"HOUSE_OVERSIGHT_027045",false
"HOUSE_OVERSIGHT_027046",false
