"bates_number","processed"
"HOUSE_OVERSIGHT_031002",false
"HOUSE_OVERSIGHT_031005",false
"HOUSE_OVERSIGHT_031008",false
"HOUSE_OVERSIGHT_031011",false
"HOUSE_OVERSIGHT_031017",false
"HOUSE_OVERSIGHT_031018",false
"HOUSE_OVERSIGHT_031020",false
"HOUSE_OVERSIGHT_031022",false
"HOUSE_OVERSIGHT_031026",false
"HOUSE_OVERSIGHT_031031",false
"HOUSE_OVERSIGHT_031036",false
"HOUSE_OVERSIGHT_031038",false
"HOUSE_OVERSIGHT_031039",false
"HOUSE_OVERSIGHT_031040",false
"HOUSE_OVERSIGHT_031067",false
"HOUSE_OVERSIGHT_031069",false
"HOUSE_OVERSIGHT_031074",false
"HOUSE_OVERSIGHT_031079",false
"HOUSE_OVERSIGHT_031084",false
"HOUSE_OVERSIGHT_031086",false
"HOUSE_OVERSIGHT_031088",false
"HOUSE_OVERSIGHT_031089",false
"HOUSE_OVERSIGHT_031090",false
"HOUSE_OVERSIGHT_031096",false
"HOUSE_OVERSIGHT_031099",false
"HOUSE_OVERSIGHT_031102",false
"HOUSE_OVERSIGHT_031103",false
"HOUSE_OVERSIGHT_031106",false
"HOUSE_OVERSIGHT_031112",false
"HOUSE_OVERSIGHT_031118",false
"HOUSE_OVERSIGHT_031120",false
"HOUSE_OVERSIGHT_031125",false
"HOUSE_OVERSIGHT_031129",false
"HOUSE_OVERSIGHT_031130",false
"HOUSE_OVERSIGHT_031134",false
"HOUSE_OVERSIGHT_031135",false
"HOUSE_OVERSIGHT_031136",false
"HOUSE_OVERSIGHT_031152",false
"HOUSE_OVERSIGHT_031183",false
"HOUSE_OVERSIGHT_031192",false
"HOUSE_OVERSIGHT_031195",false
"HOUSE_OVERSIGHT_031203",false
"HOUSE_OVERSIGHT_031206",false
"HOUSE_OVERSIGHT_031213",false
"HOUSE_OVERSIGHT_031215",false
"HOUSE_OVERSIGHT_031217",false
"HOUSE_OVERSIGHT_031220",false
"HOUSE_OVERSIGHT_031221",false
"HOUSE_OVERSIGHT_031226",false
"HOUSE_OVERSIGHT_031227",false
"HOUSE_OVERSIGHT_031230",false
"HOUSE_OVERSIGHT_031233",false
"HOUSE_OVERSIGHT_031239",false
"HOUSE_OVERSIGHT_031246",false
"HOUSE_OVERSIGHT_031255",false
"HOUSE_OVERSIGHT_031263",false
"HOUSE_OVERSIGHT_031269",false
"HOUSE_OVERSIGHT_031281",false
"HOUSE_OVERSIGHT_031286",false
"HOUSE_OVERSIGHT_031291",false
"HOUSE_OVERSIGHT_031292",false
"HOUSE_OVERSIGHT_031294",false
"HOUSE_OVERSIGHT_031299",false
"HOUSE_OVERSIGHT_031301",false
"HOUSE_OVERSIGHT_031302",false
"HOUSE_OVERSIGHT_031307",false
"HOUSE_OVERSIGHT_031313",false
"HOUSE_OVERSIGHT_031319",false
"HOUSE_OVERSIGHT_031320",false
"HOUSE_OVERSIGHT_031325",false
"HOUSE_OVERSIGHT_031333",false
"HOUSE_OVERSIGHT_031335",false
"HOUSE_OVERSIGHT_031339",false
"HOUSE_OVERSIGHT_031340",false
"HOUSE_OVERSIGHT_031343",false
"HOUSE_OVERSIGHT_031344",false
"HOUSE_OVERSIGHT_031345",false
"HOUSE_OVERSIGHT_031346",false
"HOUSE_OVERSIGHT_031347",false
"HOUSE_OVERSIGHT_031350",false
"HOUSE_OVERSIGHT_031384",false
"HOUSE_OVERSIGHT_031388",false
"HOUSE_OVERSIGHT_031392",false
"HOUSE_OVERSIGHT_031399",false
"HOUSE_OVERSIGHT_031403",false
"HOUSE_OVERSIGHT_031407",false
"HOUSE_OVERSIGHT_031413",false
"HOUSE_OVERSIGHT_031418",false
"HOUSE_OVERSIGHT_031420",false
"HOUSE_OVERSIGHT_031423",false
"HOUSE_OVERSIGHT_031426",false
"HOUSE_OVERSIGHT_031427",false
"HOUSE_OVERSIGHT_031428",false
"HOUSE_OVERSIGHT_031432",false
"HOUSE_OVERSIGHT_031433",false
"HOUSE_OVERSIGHT_031441",false
"HOUSE_OVERSIGHT_031442",false
"HOUSE_OVERSIGHT_031445",false
"HOUSE_OVERSIGHT_031450",false
"HOUSE_OVERSIGHT_031451",false
"HOUSE_OVERSIGHT_031452",false
"HOUSE_OVERSIGHT_031454",false
"HOUSE_OVERSIGHT_031457",false
"HOUSE_OVERSIGHT_031460",false
"HOUSE_OVERSIGHT_031462",false
"HOUSE_OVERSIGHT_031464",false
"HOUSE_OVERSIGHT_031466",false
"HOUSE_OVERSIGHT_031467",false
"HOUSE_OVERSIGHT_031469",false
"HOUSE_OVERSIGHT_031470",false
"HOUSE_OVERSIGHT_031472",false
"HOUSE_OVERSIGHT_031480",false
"HOUSE_OVERSIGHT_031489",false
"HOUSE_OVERSIGHT_031491",false
"HOUSE_OVERSIGHT_031492",false
"HOUSE_OVERSIGHT_031496",false
"HOUSE_OVERSIGHT_031498",false
"HOUSE_OVERSIGHT_031501",false
"HOUSE_OVERSIGHT_031504",false
"HOUSE_OVERSIGHT_031507",false
"HOUSE_OVERSIGHT_031511",false
"HOUSE_OVERSIGHT_031516",false
"HOUSE_OVERSIGHT_031517",false
"HOUSE_OVERSIGHT_031518",false
"HOUSE_OVERSIGHT_031519",false
"HOUSE_OVERSIGHT_031521",false
"HOUSE_OVERSIGHT_031523",false
"HOUSE_OVERSIGHT_031526",false
"HOUSE_OVERSIGHT_031529",false
"HOUSE_OVERSIGHT_031531",false
"HOUSE_OVERSIGHT_031540",false
"HOUSE_OVERSIGHT_031541",false
"HOUSE_OVERSIGHT_031544",false
"HOUSE_OVERSIGHT_031545",false
"HOUSE_OVERSIGHT_031547",false
"HOUSE_OVERSIGHT_031549",false
"HOUSE_OVERSIGHT_031552",false
"HOUSE_OVERSIGHT_031555",false
"HOUSE_OVERSIGHT_031556",false
"HOUSE_OVERSIGHT_031559",false
"HOUSE_OVERSIGHT_031560",false
"HOUSE_OVERSIGHT_031563",false
"HOUSE_OVERSIGHT_031565",false
"HOUSE_OVERSIGHT_031566",false
"HOUSE_OVERSIGHT_031567",false
"HOUSE_OVERSIGHT_031569",false
"HOUSE_OVERSIGHT_031591",false
"HOUSE_OVERSIGHT_031593",false
"HOUSE_OVERSIGHT_031595",false
"HOUSE_OVERSIGHT_031596",false
"HOUSE_OVERSIGHT_031597",false
"HOUSE_OVERSIGHT_031599",false
"HOUSE_OVERSIGHT_031601",false
"HOUSE_OVERSIGHT_031604",false
"HOUSE_OVERSIGHT_031607",false
"HOUSE_OVERSIGHT_031610",false
"HOUSE_OVERSIGHT_031612",false
"HOUSE_OVERSIGHT_031614",false
"HOUSE_OVERSIGHT_031616",false
"HOUSE_OVERSIGHT_031618",false
"HOUSE_OVERSIGHT_031619",false
"HOUSE_OVERSIGHT_031622",false
"HOUSE_OVERSIGHT_031624",false
"HOUSE_OVERSIGHT_031627",false
"HOUSE_OVERSIGHT_031631",false
"HOUSE_OVERSIGHT_031636",false
"HOUSE_OVERSIGHT_031637",false
"HOUSE_OVERSIGHT_031639",false
"HOUSE_OVERSIGHT_031640",false
"HOUSE_OVERSIGHT_031642",false
"HOUSE_OVERSIGHT_031646",false
"HOUSE_OVERSIGHT_031649",false
"HOUSE_OVERSIGHT_031652",false
"HOUSE_OVERSIGHT_031656",false
"HOUSE_OVERSIGHT_031657",false
"HOUSE_OVERSIGHT_031659",false
"HOUSE_OVERSIGHT_031661",false
"HOUSE_OVERSIGHT_031662",false
"HOUSE_OVERSIGHT_031667",false
"HOUSE_OVERSIGHT_031668",false
"HOUSE_OVERSIGHT_031676",false
"HOUSE_OVERSIGHT_031679",false
"HOUSE_OVERSIGHT_031680",false
"HOUSE_OVERSIGHT_031681",false
"HOUSE_OVERSIGHT_031682",false
"HOUSE_OVERSIGHT_031683",false
"HOUSE_OVERSIGHT_031684",false
"HOUSE_OVERSIGHT_031686",false
"HOUSE_OVERSIGHT_031688",false
"HOUSE_OVERSIGHT_031691",false
"HOUSE_OVERSIGHT_031694",false
"HOUSE_OVERSIGHT_031696",false
"HOUSE_OVERSIGHT_031697",false
"HOUSE_OVERSIGHT_031699",false
"HOUSE_OVERSIGHT_031705",false
"HOUSE_OVERSIGHT_031708",false
"HOUSE_OVERSIGHT_031709",false
"HOUSE_OVERSIGHT_031710",false
"HOUSE_OVERSIGHT_031712",false
"HOUSE_OVERSIGHT_031714",false
"HOUSE_OVERSIGHT_031724",false
"HOUSE_OVERSIGHT_031728",false
"HOUSE_OVERSIGHT_031729",false
"HOUSE_OVERSIGHT_031732",false
"HOUSE_OVERSIGHT_031734",false
"HOUSE_OVERSIGHT_031735",false
"HOUSE_OVERSIGHT_031740",false
"HOUSE_OVERSIGHT_031742",false
"HOUSE_OVERSIGHT_031746",false
"HOUSE_OVERSIGHT_031748",false
"HOUSE_OVERSIGHT_031751",false
"HOUSE_OVERSIGHT_031764",false
"HOUSE_OVERSIGHT_031768",false
"HOUSE_OVERSIGHT_031770",false
"HOUSE_OVERSIGHT_031771",false
"HOUSE_OVERSIGHT_031772",false
"HOUSE_OVERSIGHT_031773",false
"HOUSE_OVERSIGHT_031774",false
"HOUSE_OVERSIGHT_031775",false
"HOUSE_OVERSIGHT_031779",false
"HOUSE_OVERSIGHT_031786",false
"HOUSE_OVERSIGHT_031787",false
"HOUSE_OVERSIGHT_031788",false
"HOUSE_OVERSIGHT_031789",false
"HOUSE_OVERSIGHT_031791",false
"HOUSE_OVERSIGHT_031795",false
"HOUSE_OVERSIGHT_031796",false
"HOUSE_OVERSIGHT_031798",false
"HOUSE_OVERSIGHT_031799",false
"HOUSE_OVERSIGHT_031800",false
"HOUSE_OVERSIGHT_031802",false
"HOUSE_OVERSIGHT_031803",false
"HOUSE_OVERSIGHT_031804",false
"HOUSE_OVERSIGHT_031806",false
"HOUSE_OVERSIGHT_031809",false
"HOUSE_OVERSIGHT_031813",false
"HOUSE_OVERSIGHT_031818",false
"HOUSE_OVERSIGHT_031822",false
"HOUSE_OVERSIGHT_031823",false
"HOUSE_OVERSIGHT_031824",false
"HOUSE_OVERSIGHT_031825",false
"HOUSE_OVERSIGHT_031826",false
"HOUSE_OVERSIGHT_031830",false
"HOUSE_OVERSIGHT_031912",false
"HOUSE_OVERSIGHT_031964",false
"HOUSE_OVERSIGHT_031973",false
"HOUSE_OVERSIGHT_031980",false
"HOUSE_OVERSIGHT_031983",false
"HOUSE_OVERSIGHT_031986",false
"HOUSE_OVERSIGHT_031988",false
"HOUSE_OVERSIGHT_031990",false
"HOUSE_OVERSIGHT_031992",false
"HOUSE_OVERSIGHT_031994",false
"HOUSE_OVERSIGHT_031996",false
"HOUSE_OVERSIGHT_031999",false
"HOUSE_OVERSIGHT_032005",false
"HOUSE_OVERSIGHT_032011",false
"HOUSE_OVERSIGHT_032012",false
"HOUSE_OVERSIGHT_032023",false
"HOUSE_OVERSIGHT_032048",false
"HOUSE_OVERSIGHT_032050",false
"HOUSE_OVERSIGHT_032051",false
"HOUSE_OVERSIGHT_032052",false
"HOUSE_OVERSIGHT_032054",false
"HOUSE_OVERSIGHT_032056",false
"HOUSE_OVERSIGHT_032057",false
"HOUSE_OVERSIGHT_032058",false
"HOUSE_OVERSIGHT_032060",false
"HOUSE_OVERSIGHT_032061",false
"HOUSE_OVERSIGHT_032062",false
"HOUSE_OVERSIGHT_032063",false
"HOUSE_OVERSIGHT_032064",false
"HOUSE_OVERSIGHT_032065",false
"HOUSE_OVERSIGHT_032066",false
"HOUSE_OVERSIGHT_032068",false
"HOUSE_OVERSIGHT_032157",false
"HOUSE_OVERSIGHT_032158",false
"HOUSE_OVERSIGHT_032162",false
"HOUSE_OVERSIGHT_032204",false
"HOUSE_OVERSIGHT_032206",false
"HOUSE_OVERSIGHT_032210",false
"HOUSE_OVERSIGHT_032212",false
"HOUSE_OVERSIGHT_032213",false
"HOUSE_OVERSIGHT_032214",false
"HOUSE_OVERSIGHT_032216",false
"HOUSE_OVERSIGHT_032217",false
"HOUSE_OVERSIGHT_032218",false
"HOUSE_OVERSIGHT_032219",false
"HOUSE_OVERSIGHT_032220",false
"HOUSE_OVERSIGHT_032221",false
"HOUSE_OVERSIGHT_032222",false
"HOUSE_OVERSIGHT_032223",false
"HOUSE_OVERSIGHT_032224",false
"HOUSE_OVERSIGHT_032226",false
"HOUSE_OVERSIGHT_032228",false
"HOUSE_OVERSIGHT_032229",false
"HOUSE_OVERSIGHT_032230",false
"HOUSE_OVERSIGHT_032231",false
"HOUSE_OVERSIGHT_032233",false
"HOUSE_OVERSIGHT_032235",false
"HOUSE_OVERSIGHT_032236",false
"HOUSE_OVERSIGHT_032238",false
"HOUSE_OVERSIGHT_032239",false
"HOUSE_OVERSIGHT_032241",false
"HOUSE_OVERSIGHT_032242",false
"HOUSE_OVERSIGHT_032243",false
"HOUSE_OVERSIGHT_032244",false
"HOUSE_OVERSIGHT_032246",false
"HOUSE_OVERSIGHT_032248",false
"HOUSE_OVERSIGHT_032250",false
"HOUSE_OVERSIGHT_032252",false
"HOUSE_OVERSIGHT_032253",false
"HOUSE_OVERSIGHT_032254",false
"HOUSE_OVERSIGHT_032256",false
"HOUSE_OVERSIGHT_032259",false
"HOUSE_OVERSIGHT_032261",false
"HOUSE_OVERSIGHT_032263",false
"HOUSE_OVERSIGHT_032264",false
"HOUSE_OVERSIGHT_032265",false
"HOUSE_OVERSIGHT_032267",false
"HOUSE_OVERSIGHT_032268",false
"HOUSE_OVERSIGHT_032269",false
"HOUSE_OVERSIGHT_032271",false
"HOUSE_OVERSIGHT_032272",false
"HOUSE_OVERSIGHT_032273",false
"HOUSE_OVERSIGHT_032274",false
"HOUSE_OVERSIGHT_032275",false
"HOUSE_OVERSIGHT_032277",false
"HOUSE_OVERSIGHT_032279",false
"HOUSE_OVERSIGHT_032280",false
"HOUSE_OVERSIGHT_032284",false
"HOUSE_OVERSIGHT_032285",false
"HOUSE_OVERSIGHT_032287",false
"HOUSE_OVERSIGHT_032289",false
"HOUSE_OVERSIGHT_032292",false
"HOUSE_OVERSIGHT_032296",false
"HOUSE_OVERSIGHT_032297",false
"HOUSE_OVERSIGHT_032301",false
"HOUSE_OVERSIGHT_032302",false
"HOUSE_OVERSIGHT_032303",false
"HOUSE_OVERSIGHT_032304",false
"HOUSE_OVERSIGHT_032306",false
"HOUSE_OVERSIGHT_032308",false
"HOUSE_OVERSIGHT_032309",false
"HOUSE_OVERSIGHT_032311",false
"HOUSE_OVERSIGHT_032312",false
"HOUSE_OVERSIGHT_032314",false
"HOUSE_OVERSIGHT_032317",false
"HOUSE_OVERSIGHT_032319",false
"HOUSE_OVERSIGHT_032320",false
"HOUSE_OVERSIGHT_032323",false
"HOUSE_OVERSIGHT_032325",false
"HOUSE_OVERSIGHT_032329",false
"HOUSE_OVERSIGHT_032331",false
"HOUSE_OVERSIGHT_032334",false
"HOUSE_OVERSIGHT_032336",false
"HOUSE_OVERSIGHT_032338",false
"HOUSE_OVERSIGHT_032339",false
"HOUSE_OVERSIGHT_032340",false
"HOUSE_OVERSIGHT_032341",false
"HOUSE_OVERSIGHT_032342",false
"HOUSE_OVERSIGHT_032343",false
"HOUSE_OVERSIGHT_032344",false
"HOUSE_OVERSIGHT_032346",false
"HOUSE_OVERSIGHT_032348",false
"HOUSE_OVERSIGHT_032349",false
"HOUSE_OVERSIGHT_032350",false
"HOUSE_OVERSIGHT_032351",false
"HOUSE_OVERSIGHT_032353",false
"HOUSE_OVERSIGHT_032355",false
"HOUSE_OVERSIGHT_032358",false
"HOUSE_OVERSIGHT_032359",false
"HOUSE_OVERSIGHT_032360",false
"HOUSE_OVERSIGHT_032362",false
"HOUSE_OVERSIGHT_032363",false
"HOUSE_OVERSIGHT_032365",false
"HOUSE_OVERSIGHT_032366",false
"HOUSE_OVERSIGHT_032367",false
"HOUSE_OVERSIGHT_032369",false
"HOUSE_OVERSIGHT_032370",false
"HOUSE_OVERSIGHT_032372",false
"HOUSE_OVERSIGHT_032374",false
"HOUSE_OVERSIGHT_032375",false
"HOUSE_OVERSIGHT_032376",false
"HOUSE_OVERSIGHT_032378",false
"HOUSE_OVERSIGHT_032379",false
"HOUSE_OVERSIGHT_032381",false
"HOUSE_OVERSIGHT_032383",false
"HOUSE_OVERSIGHT_032384",false
"HOUSE_OVERSIGHT_032386",false
"HOUSE_OVERSIGHT_032387",false
"HOUSE_OVERSIGHT_032388",false
"HOUSE_OVERSIGHT_032389",false
"HOUSE_OVERSIGHT_032390",false
"HOUSE_OVERSIGHT_032391",false
"HOUSE_OVERSIGHT_032393",false
"HOUSE_OVERSIGHT_032394",false
"HOUSE_OVERSIGHT_032395",false
"HOUSE_OVERSIGHT_032396",false
"HOUSE_OVERSIGHT_032398",false
"HOUSE_OVERSIGHT_032404",false
"HOUSE_OVERSIGHT_032405",false
"HOUSE_OVERSIGHT_032414",false
"HOUSE_OVERSIGHT_032415",false
"HOUSE_OVERSIGHT_032417",false
"HOUSE_OVERSIGHT_032419",false
"HOUSE_OVERSIGHT_032422",false
"HOUSE_OVERSIGHT_032423",false
"HOUSE_OVERSIGHT_032424",false
"HOUSE_OVERSIGHT_032426",false
"HOUSE_OVERSIGHT_032428",false
"HOUSE_OVERSIGHT_032430",false
"HOUSE_OVERSIGHT_032433",false
"HOUSE_OVERSIGHT_032436",false
"HOUSE_OVERSIGHT_032437",false
"HOUSE_OVERSIGHT_032439",false
"HOUSE_OVERSIGHT_032441",false
"HOUSE_OVERSIGHT_032443",false
"HOUSE_OVERSIGHT_032444",false
"HOUSE_OVERSIGHT_032446",false
"HOUSE_OVERSIGHT_032448",false
"HOUSE_OVERSIGHT_032449",false
"HOUSE_OVERSIGHT_032451",false
"HOUSE_OVERSIGHT_032453",false
"HOUSE_OVERSIGHT_032455",false
"HOUSE_OVERSIGHT_032456",false
"HOUSE_OVERSIGHT_032457",false
"HOUSE_OVERSIGHT_032458",false
"HOUSE_OVERSIGHT_032461",false
"HOUSE_OVERSIGHT_032464",false
"HOUSE_OVERSIGHT_032467",false
"HOUSE_OVERSIGHT_032471",false
"HOUSE_OVERSIGHT_032472",false
"HOUSE_OVERSIGHT_032474",false
"HOUSE_OVERSIGHT_032475",false
"HOUSE_OVERSIGHT_032476",false
"HOUSE_OVERSIGHT_032478",false
"HOUSE_OVERSIGHT_032480",false
"HOUSE_OVERSIGHT_032484",false
"HOUSE_OVERSIGHT_032485",false
"HOUSE_OVERSIGHT_032486",false
"HOUSE_OVERSIGHT_032491",false
"HOUSE_OVERSIGHT_032496",false
"HOUSE_OVERSIGHT_032502",false
"HOUSE_OVERSIGHT_032503",false
"HOUSE_OVERSIGHT_032504",false
"HOUSE_OVERSIGHT_032506",false
"HOUSE_OVERSIGHT_032507",false
"HOUSE_OVERSIGHT_032509",false
"HOUSE_OVERSIGHT_032511",false
"HOUSE_OVERSIGHT_032512",false
"HOUSE_OVERSIGHT_032513",false
"HOUSE_OVERSIGHT_032517",false
"HOUSE_OVERSIGHT_032518",false
"HOUSE_OVERSIGHT_032519",false
"HOUSE_OVERSIGHT_032520",false
"HOUSE_OVERSIGHT_032522",false
"HOUSE_OVERSIGHT_032524",false
"HOUSE_OVERSIGHT_032525",false
"HOUSE_OVERSIGHT_032526",false
"HOUSE_OVERSIGHT_032527",false
"HOUSE_OVERSIGHT_032529",false
"HOUSE_OVERSIGHT_032530",false
"HOUSE_OVERSIGHT_032531",false
"HOUSE_OVERSIGHT_032532",false
"HOUSE_OVERSIGHT_032534",false
"HOUSE_OVERSIGHT_032536",false
"HOUSE_OVERSIGHT_032538",false
"HOUSE_OVERSIGHT_032541",false
"HOUSE_OVERSIGHT_032542",false
"HOUSE_OVERSIGHT_032543",false
"HOUSE_OVERSIGHT_032544",false
"HOUSE_OVERSIGHT_032546",false
"HOUSE_OVERSIGHT_032547",false
"HOUSE_OVERSIGHT_032550",false
"HOUSE_OVERSIGHT_032551",false
"HOUSE_OVERSIGHT_032552",false
"HOUSE_OVERSIGHT_032553",false
"HOUSE_OVERSIGHT_032554",false
"HOUSE_OVERSIGHT_032555",false
"HOUSE_OVERSIGHT_032556",false
"HOUSE_OVERSIGHT_032558",false
"HOUSE_OVERSIGHT_032560",false
"HOUSE_OVERSIGHT_032562",false
"HOUSE_OVERSIGHT_032563",false
"HOUSE_OVERSIGHT_032564",false
"HOUSE_OVERSIGHT_032565",false
"HOUSE_OVERSIGHT_032567",false
"HOUSE_OVERSIGHT_032570",false
"HOUSE_OVERSIGHT_032571",false
"HOUSE_OVERSIGHT_032573",false
"HOUSE_OVERSIGHT_032575",false
"HOUSE_OVERSIGHT_032577",false
"HOUSE_OVERSIGHT_032579",false
"HOUSE_OVERSIGHT_032581",false
"HOUSE_OVERSIGHT_032582",false
"HOUSE_OVERSIGHT_032585",false
"HOUSE_OVERSIGHT_032588",false
"HOUSE_OVERSIGHT_032591",false
"HOUSE_OVERSIGHT_032595",false
"HOUSE_OVERSIGHT_032599",false
"HOUSE_OVERSIGHT_032604",false
"HOUSE_OVERSIGHT_032605",false
"HOUSE_OVERSIGHT_032606",false
"HOUSE_OVERSIGHT_032607",false
"HOUSE_OVERSIGHT_032609",false
"HOUSE_OVERSIGHT_032611",false
"HOUSE_OVERSIGHT_032616",false
"HOUSE_OVERSIGHT_032622",false
"HOUSE_OVERSIGHT_032628",false
"HOUSE_OVERSIGHT_032629",false
"HOUSE_OVERSIGHT_032631",false
"HOUSE_OVERSIGHT_032633",false
"HOUSE_OVERSIGHT_032634",false
"HOUSE_OVERSIGHT_032635",false
"HOUSE_OVERSIGHT_032636",false
"HOUSE_OVERSIGHT_032637",false
"HOUSE_OVERSIGHT_032643",false
"HOUSE_OVERSIGHT_032647",false
"HOUSE_OVERSIGHT_032648",false
"HOUSE_OVERSIGHT_032650",false
"HOUSE_OVERSIGHT_032652",false
"HOUSE_OVERSIGHT_032654",false
"HOUSE_OVERSIGHT_032657",false
"HOUSE_OVERSIGHT_032659",false
"HOUSE_OVERSIGHT_032660",false
"HOUSE_OVERSIGHT_032663",false
"HOUSE_OVERSIGHT_032667",false
